Reading pref.tcl
# -- Compiling module lzc
# -- Compiling module max_counter
# -- Compiling module mem_to_banks
# -- Compiling module mem_to_banks_detailed
# -- Compiling module multiaddr_decode
# -- Compiling module mv_filter
# -- Compiling module onehot_to_bin
# -- Compiling module passthrough_stream_fifo
# -- Compiling module plru_tree
# -- Compiling module popcount
# -- Compiling module read
# -- Compiling module rr_arb_tree
# -- Compiling module rstgen
# -- Compiling module rstgen_bypass
# -- Compiling module serial_deglitch
# -- Compiling module shift_reg
# -- Compiling module shift_reg_gated
# -- Compiling module spill_register
# -- Compiling module spill_register_flushable
# -- Compiling module stream_arbiter
# -- Compiling module stream_arbiter_flushable
# -- Compiling module stream_delay
# -- Compiling module stream_demux
# -- Compiling module stream_fifo
# -- Compiling module stream_fifo_optimal_wrap
# -- Compiling module stream_filter
# -- Compiling module stream_fork
# -- Compiling module stream_fork_dynamic
# -- Compiling interface STREAM_DV
# ** Warning: (vlog-13361) ./src/common_cells/src/stream_intf.sv(46): No trigger event inferred in disable expression.
# ** Warning: (vlog-13361) ./src/common_cells/src/stream_intf.sv(47): No trigger event inferred in disable expression.
# -- Compiling module stream_join
# -- Compiling module stream_join_dynamic
# -- Compiling module stream_mux
# -- Compiling module stream_omega_net
# -- Compiling module stream_register
# -- Compiling module stream_throttle
# -- Compiling module stream_to_mem
# -- Compiling module stream_xbar
# -- Compiling module sub_per_hash
# -- Compiling module sync
# -- Compiling module sync_wedge
# -- Compiling module unread
# 
# Top level modules:
# 	addr_decode
# 	addr_decode_napot
# 	cb_filter
# 	cc_onehot
# 	cdc_2phase_clearable
# 	cdc_4phase
# 	cdc_fifo_2phase
# 	cdc_fifo_gray
# 	cdc_fifo_gray_clearable
# 	clk_int_div_static
# 	clk_mux_glitch_free
# 	credit_counter
# 	ecc_decode
# 	ecc_encode
# 	edge_detect
# 	edge_propagator
# 	edge_propagator_rx
# 	edge_propagator_tx
# 	exp_backoff
# 	fall_through_register
# 	id_queue
# 	isochronous_4phase_handshake
# 	isochronous_spill_register
# 	lfsr
# 	lfsr_8bit
# 	lossy_valid_to_stream
# 	max_counter
# 	mem_to_banks
# 	multiaddr_decode
# 	mv_filter
# 	passthrough_stream_fifo
# 	plru_tree
# 	popcount
# 	read
# 	serial_deglitch
# 	shift_reg
# 	stream_arbiter
# 	stream_delay
# 	stream_fifo_optimal_wrap
# 	stream_filter
# 	stream_fork_dynamic
# 	stream_join
# 	stream_mux
# 	stream_omega_net
# 	stream_register
# 	stream_throttle
# 	stream_to_mem
# 	unread
# End time: 13:34:02 on Sep 05,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 2
# QuestaSim-64 vlog 2025.1_1 Compiler 2025.02 Feb 13 2025
# Start time: 13:34:02 on Sep 05,2025
# vlog -sv -work work "+incdir+./src/common_cells/include" "+incdir+./src/fpu_div_sqrt_mvp/hdl" ./src/fpnew_pkg.sv 
# -- Compiling package fpnew_pkg
# 
# Top level modules:
# 	--none--
# End time: 13:34:02 on Sep 05,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 2025.1_1 Compiler 2025.02 Feb 13 2025
# Start time: 13:34:02 on Sep 05,2025
# vlog -sv -work work "+incdir+./src/common_cells/include" "+incdir+./src/fpu_div_sqrt_mvp/hdl" ./src/fpu_div_sqrt_mvp/hdl/control_mvp.sv ./src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv ./src/fpu_div_sqrt_mvp/hdl/div_sqrt_mvp_wrapper.sv ./src/fpu_div_sqrt_mvp/hdl/div_sqrt_top_mvp.sv ./src/fpu_div_sqrt_mvp/hdl/iteration_div_sqrt_mvp.sv ./src/fpu_div_sqrt_mvp/hdl/norm_div_sqrt_mvp.sv ./src/fpu_div_sqrt_mvp/hdl/nrbd_nrsc_mvp.sv ./src/fpu_div_sqrt_mvp/hdl/preprocess_mvp.sv 
# ** Warning: ./src/fpu_div_sqrt_mvp/hdl/control_mvp.sv(41): (vlog-13233) Design unit "control_mvp_sv_unit" already exists and will be overwritten. Design unit compiled with different set of options.
# -- Compiling package control_mvp_sv_unit
# -- Importing package defs_div_sqrt_mvp
# -- Compiling module control_mvp
# -- Compiling package defs_div_sqrt_mvp
# ** Warning: ./src/fpu_div_sqrt_mvp/hdl/div_sqrt_mvp_wrapper.sv(39): (vlog-13233) Design unit "div_sqrt_mvp_wrapper_sv_unit" already exists and will be overwritten. Design unit compiled with different set of options.
# -- Compiling package div_sqrt_mvp_wrapper_sv_unit
# -- Compiling module div_sqrt_mvp_wrapper
# ** Warning: ./src/fpu_div_sqrt_mvp/hdl/div_sqrt_top_mvp.sv(35): (vlog-13233) Design unit "div_sqrt_top_mvp_sv_unit" already exists and will be overwritten. Design unit compiled with different set of options.
# -- Compiling package div_sqrt_top_mvp_sv_unit
# -- Compiling module div_sqrt_top_mvp
# -- Compiling module iteration_div_sqrt_mvp
# ** Warning: ./src/fpu_div_sqrt_mvp/hdl/norm_div_sqrt_mvp.sv(44): (vlog-13233) Design unit "norm_div_sqrt_mvp_sv_unit" already exists and will be overwritten. Design unit compiled with different set of options.
# -- Compiling package norm_div_sqrt_mvp_sv_unit
# -- Compiling module norm_div_sqrt_mvp
# ** Warning: ./src/fpu_div_sqrt_mvp/hdl/nrbd_nrsc_mvp.sv(34): (vlog-13233) Design unit "nrbd_nrsc_mvp_sv_unit" already exists and will be overwritten. Design unit compiled with different set of options.
# -- Compiling package nrbd_nrsc_mvp_sv_unit
# -- Compiling module nrbd_nrsc_mvp
# ** Warning: ./src/fpu_div_sqrt_mvp/hdl/preprocess_mvp.sv(35): (vlog-13233) Design unit "preprocess_mvp_sv_unit" already exists and will be overwritten. Design unit compiled with different set of options.
# -- Compiling package preprocess_mvp_sv_unit
# -- Compiling module preprocess_mvp
# 
# Top level modules:
# 	div_sqrt_mvp_wrapper
# End time: 13:34:02 on Sep 05,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 6
# QuestaSim-64 vlog 2025.1_1 Compiler 2025.02 Feb 13 2025
# Start time: 13:34:02 on Sep 05,2025
# vlog -sv -work work "+incdir+./src/common_cells/include" "+incdir+./src/fpu_div_sqrt_mvp/hdl" ./src/fpnew_cast_multi.sv ./src/fpnew_classifier.sv ./src/fpnew_divsqrt_multi.sv ./src/fpnew_divsqrt_th_32.sv ./src/fpnew_divsqrt_th_64_multi.sv ./src/fpnew_fma.sv ./src/fpnew_fma_multi.sv ./src/fpnew_noncomp.sv ./src/fpnew_opgroup_block.sv ./src/fpnew_opgroup_fmt_slice.sv ./src/fpnew_opgroup_multifmt_slice.sv ./src/fpnew_rounding.sv ./src/fpnew_top.sv 
# -- Compiling module fpnew_cast_multi
# -- Importing package fpnew_pkg
# -- Compiling module fpnew_classifier
# ** Warning: ./src/fpnew_classifier.sv(22): (vlog-13314) Defaulting port 'operands_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# -- Compiling module fpnew_divsqrt_multi
# ** Warning: ./src/fpnew_divsqrt_multi.sv(33): (vlog-13314) Defaulting port 'operands_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: ./src/fpnew_divsqrt_multi.sv(34): (vlog-13314) Defaulting port 'is_boxed_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# -- Compiling module fpnew_divsqrt_th_32
# ** Warning: ./src/fpnew_divsqrt_th_32.sv(36): (vlog-13314) Defaulting port 'operands_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: ./src/fpnew_divsqrt_th_32.sv(37): (vlog-13314) Defaulting port 'is_boxed_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# -- Compiling module fpnew_divsqrt_th_64_multi
# ** Warning: ./src/fpnew_divsqrt_th_64_multi.sv(35): (vlog-13314) Defaulting port 'operands_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: ./src/fpnew_divsqrt_th_64_multi.sv(36): (vlog-13314) Defaulting port 'is_boxed_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# -- Compiling module fpnew_fma
# ** Warning: ./src/fpnew_fma.sv(31): (vlog-13314) Defaulting port 'operands_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# -- Compiling module fpnew_fma_multi
# ** Warning: ./src/fpnew_fma_multi.sv(32): (vlog-13314) Defaulting port 'operands_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: ./src/fpnew_fma_multi.sv(33): (vlog-13314) Defaulting port 'is_boxed_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# -- Compiling module fpnew_noncomp
# ** Warning: ./src/fpnew_noncomp.sv(31): (vlog-13314) Defaulting port 'operands_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# -- Compiling module fpnew_opgroup_block
# ** Warning: ./src/fpnew_opgroup_block.sv(38): (vlog-13314) Defaulting port 'operands_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: ./src/fpnew_opgroup_block.sv(39): (vlog-13314) Defaulting port 'is_boxed_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# -- Compiling module fpnew_opgroup_fmt_slice
# ** Warning: ./src/fpnew_opgroup_fmt_slice.sv(36): (vlog-13314) Defaulting port 'operands_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# -- Compiling module fpnew_opgroup_multifmt_slice
# ** Warning: ./src/fpnew_opgroup_multifmt_slice.sv(40): (vlog-13314) Defaulting port 'operands_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: ./src/fpnew_opgroup_multifmt_slice.sv(41): (vlog-13314) Defaulting port 'is_boxed_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# -- Compiling module fpnew_rounding
# -- Compiling module fpnew_top
# ** Warning: ./src/fpnew_top.sv(34): (vlog-13314) Defaulting port 'operands_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# 
# Top level modules:
# 	fpnew_top
# End time: 13:34:02 on Sep 05,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 17
QuestaSim> 
